BirdID,Date,Age,Sex,Nest,Treatment,LDIP,LBeakHue,LBeakSaturation,LBeakValue,LBeakArea,RDIP,RBeakHue,RBeakSaturation,RBeakValue,RBeakArea,RCheekHue,RCheekSaturation,RCheekValue,RCheekArea,LCheekHue,LCheekSaturation,LCheekValue,LCheekArea,BeakHueAsymmetry,BeakHueAsymmetry1,BeakSaturationAsymmetry,BeakSaturationAsymmetry1,BeakValueAsymmetry,BeakValueAsymmetry1,BeakAreaAsymmetry,BeakAreaAsymmetry1,CheekHueAsymmetry,CheekHueAsymmetry1,CheekSaturationAsymmetry,CheekSaturationAsymmetry1,CheekValueAsymmetry,CheekValueAsymmetry1,CheekAreaAsymmetry,CheekAreaAsymmetry1,ColorWheelHue,ColorWheelSaturation,ColorWheelValue
3931,12/21/2020,35,F,5,C,614,30,61,62,0.066,610,24,62,57,0.081,,,,,,,,,-6,6,1,1,-5,5,0.015,0.015,,,,,,,,,,,
3931,12/28/2020,45,F,5,C,1423,30,66,76,0.176,1448,26,67,70,0.127,,,,,,,,,-4,4,1,1,-6,6,-0.049,0.049,,,,,,,,,,,
3931,1/12/2021,60,F,5,C,1452,26,83,71,0.319,1444,20,87,65,0.341,,,,,,,,,-6,6,4,4,-6,6,0.022,0.022,,,,,,,,,,,
3931,1/27/2021,75,F,5,C,1437,28,80,84,0.51,1449,28,83,82,0.357,,,,,,,,,0,0,3,3,-2,2,-0.153,0.153,,,,,,,,,,,
3931,2/11/2021,90,F,5,C,1438,24,90,77,0.341,1428,17,87,67,0.364,,,,,,,,,-7,7,-3,3,-10,10,0.023,0.023,,,,,,,,,,,
3931,3/13/2021,120,F,5,C,1426,24,83,78,0.341,1436,14,90,59,0.363,,,,,,,,,-10,10,7,7,-19,19,0.022,0.022,,,,,,,,,,,
3932,12/20/2020,35,M,5,C,609,26,46,48,0.041,610,30,67,40,0.016,,,,0,,,,0,4,4,21,21,-8,8,-0.025,0.025,,,,,,,,,,,
3932,1/1/2021,45,M,5,C,1243,20,70,60,0.116,1275,16,68,56,0.128,,,,0,,,,0,-4,4,-2,2,-4,4,0.012,0.012,,,,,,,,,,,
3932,1/13/2021,60,M,5,C,1417,16,83,64,0.177,1402,12,73,50,0.231,36,59,52,0.042,36,64,54,0.044,-4,4,-10,10,-14,14,0.054,0.054,0,0,-5,5,-2,2,-0.002,0.002,,,
3932,1/28/2021,75,M,5,C,1406,20,62,78,0.378,1397,14,78,67,0.412,36,63,56,0.425,38,70,58,0.447,-6,6,16,16,-11,11,0.034,0.034,-2,2,-7,7,-2,2,-0.022,0.022,,,
3932,2/12/2021,90,M,5,C,1429,14,72,73,0.379,1429,8,84,62,0.333,32,84,55,0.575,28,88,47,0.48,-6,6,12,12,-11,11,-0.046,0.046,4,4,-4,4,8,8,0.095,0.095,,,
3932,3/14/2021,120,M,5,C,1406,12,77,75,0.244,1406,8,76,68,0.351,32,89,65,0.699,30,90,64,0.686,-4,4,-1,1,-7,7,0.107,0.107,2,2,-1,1,1,1,0.013,0.013,,,
3933,12/20/2020,35,F,5,C,607,146,124,110,0.026,609,26,39,42,0.023,,,,,,,,,-120,120,-85,85,-68,68,-0.003,0.003,,,,,,,,,,,
3933,1/1/2021,45,F,5,C,1584,24,80,44,0.145,512,22,81,38,0.188,,,,,,,,,-2,2,1,1,-6,6,0.043,0.043,,,,,,,,,,,
3933,1/15/2021,60,F,5,C,1402,32,78,78,0.25,1399,30,79,74,0.268,,,,,,,,,-2,2,1,1,-4,4,0.018,0.018,,,,,,,,,,,
3933,1/29/2021,75,F,5,C,1391,27,81,75,0.333,1423,28,75,77,0.268,,,,,,,,,1,1,-6,6,2,2,-0.065,0.065,,,,,,,,,,,
3933,2/13/2021,90,F,5,C,1353,26,81,80,0.332,1331,28,80,76,0.288,,,,,,,,,2,2,-1,1,-4,4,-0.044,0.044,,,,,,,,,,,
3933,3/15/2021,120,F,5,C,1438,226,136,56,0.479,1440,24,85,78,0.256,,,,,,,,,-202,202,-51,51,22,22,-0.223,0.223,,,,,,,,,,,
3934,12/21/2020,35,M,5,C,617,24,66,55,0.104,610.71,24,63,57,0.082,,,,0,,,,0,0,0,-3,3,2,2,-0.022,0.022,,,,,,,,,,,
3934,1/15/2021,60,M,5,C,1405,20,61,79,0.418,1415,16,73,69,0.343,40,55,60,0.032,36,72,58,0.053,-4,4,12,12,-10,10,-0.075,0.075,4,4,-17,17,2,2,-0.021,0.021,,,
3934,2/2/2021,75,M,5,C,1378,14,80,77,0.359,1382,183,67,43,0.252,37,69,65,0.435,34,77,57,0.624,169,169,-13,13,-34,34,-0.107,0.107,3,3,-8,8,8,8,-0.189,0.189,,,
3934,2/14/2021,90,M,5,C,1361,13,84,73,0.387,1430,10,78,67,0.299,34,86,63,0.677,32,90,62,0.468,-3,3,-6,6,-6,6,-0.088,0.088,2,2,-4,4,1,1,0.209,0.209,,,
3934,3/16/2021,120,M,5,C,1372,10,61,75,0.185,1389,12,65,81,0.193,30,90,69,0.589,28,91,59,0.487,2,2,4,4,6,6,0.008,0.008,2,2,-1,1,10,10,0.102,0.102,,,
3935,12/25/2020,35,F,6,FR,624,30,32,60,0.067,622,20,23,51,0.058,,,,,,,,,-10,10,-9,9,-9,9,-0.009,0.009,,,,,,,,,,,
3935,1/4/2021,45,F,6,FR,1447,32,61,76,0.202,591,24,78,47,0.285,,,,,,,,,-8,8,17,17,-29,29,0.083,0.083,,,,,,,,,,,
3935,1/19/2021,60,F,6,FR,1419,28,84,79,0.333,1428,22,82,67,0.347,,,,,,,,,-6,6,-2,2,-12,12,0.014,0.014,,,,,,,,,,,
3935,2/3/2021,75,F,6,FR,1380,26,86,81,0.376,1378,20,82,73,0.354,,,,,,,,,-6,6,-4,4,-8,8,-0.022,0.022,,,,,,,,,,,
3935,2/18/2021,90,F,6,FR,1351,28,84,82,0.358,1369,20,82,71,0.414,,,,,,,,,-8,8,-2,2,-11,11,0.056,0.056,,,,,,,,,,,
3935,3/20/2021,120,F,6,FR,1396,28,79,83,0.344,1395,20,89,63,0.387,,,,,,,,,-8,8,10,10,-20,20,0.043,0.043,,,,,,,,,,,
3936,12/25/2020,35,M,6,FR,623.57,32,60,52,0.066,620,28,47,51,0.083,,,,0,,,,0,-4,4,-13,13,-1,1,0.017,0.017,,,,,,,,,,,
3936,1/4/2021,45,M,6,FR,1480,28,67,74,0.217,1506,24,77,58,0.327,,,,0,,,,0,-4,4,10,10,-16,16,0.11,0.11,,,,,,,,,,,
3936,1/19/2021,60,M,6,FR,1420,25,84,86,0.369,1408,20,84,75,0.361,36,68,65,0.399,36,65,65,0.499,-5,5,0,0,-11,11,-0.008,0.008,0,0,3,3,0,0,-0.1,0.1,,,
3936,2/3/2021,75,M,6,FR,1384,22,83,81,0.393,1390,16,81,71,0.522,36,78,65,0.642,34,85,58,0.591,-6,6,-2,2,-10,10,0.129,0.129,2,2,-7,7,7,7,0.051,0.051,,,
3936,2/18/2021,90,M,6,FR,1368,20,84,80,0.374,1387,20,73,80,0.332,34,81,69,0.449,32,87,61,0.429,0,0,-11,11,0,0,-0.042,0.042,2,2,-6,6,8,8,0.02,0.02,,,
3936,3/20/2021,120,M,6,FR,1396,14,80,77,0.524,1404,10,82,63,0.457,34,87,68,0.82,35,86,68,0.933,-4,4,2,2,-14,14,-0.067,0.067,-1,1,1,1,0,0,-0.113,0.113,,,
3937,12/25/2020,35,M,6,FR,624,30,63,73,0.494,621,26,79,51,0.44,,,,0,,,,0,-4,4,16,16,-22,22,-0.054,0.054,,,,,,,,,,,
3937,1/4/2021,45,M,6,FR,1411,28,77,78,0.466,1423,24,84,69,0.414,,,,0,,,,0,-4,4,7,7,-9,9,-0.052,0.052,,,,,,,,,,,
3937,1/19/2021,60,M,6,FR,1410,22,85,78,0.352,1418,16,75,75,0.534,38,64,70,0.278,34,64,60,0.313,-6,6,-10,10,-3,3,0.182,0.182,4,4,0,0,10,10,-0.035,0.035,,,
3937,2/3/2021,75,M,6,FR,1376,18,74,84,0.489,1386,12,85,65,0.513,33,81,62,0.712,34,80,65,0.51,-6,6,11,11,-19,19,0.024,0.024,-1,1,1,1,-3,3,0.202,0.202,,,
3937,2/18/2021,90,M,6,FR,1364,16,78,79,0.263,1409,10,81,67,0.47,32,88,60,0.719,32,84,63,0.408,-6,6,3,3,-12,12,0.207,0.207,0,0,4,4,-3,3,0.311,0.311,,,
3937,3/20/2021,120,M,6,FR,1390,10,75,78,0.484,1396,6,77,62,0.464,32,90,63,0.575,33,88,65,0.69,-4,4,2,2,-16,16,-0.02,0.02,-1,1,2,2,-2,2,-0.115,0.115,,,
3938,12/26/2020,35,M,6,FR,618,30,40,64,0.045,614,12,30,36,0.026,,,,0,,,,0,-18,18,-10,10,-28,28,-0.019,0.019,,,,,,,,,,,
3938,1/5/2021,45,M,6,FR,1448,26,65,66,0.232,1444,20,69,56,0.148,,,,0,,,,0,-6,6,4,4,-10,10,-0.084,0.084,,,,,,,,,,,
3938,1/20/2021,60,M,6,FR,1426,26,86,79,0.373,1425,18,85,66,0.393,38,57,55,0.026,40,50,62,0.043,-8,8,-1,1,-13,13,0.02,0.02,-2,2,7,7,-7,7,-0.017,0.017,,,
3938,2/4/2021,75,M,6,FR,1403,20,82,77,0.309,1413,13,83,66,0.461,36,75,59,0.564,30,77,52,0.178,-7,7,1,1,-11,11,0.152,0.152,6,6,-2,2,7,7,0.386,0.386,,,
3938,2/19/2021,90,M,6,FR,1409,16,84,77,0.47,1408,12,89,73,0.433,36,81,64,0.641,34,80,57,0.872,-4,4,5,5,-4,4,-0.037,0.037,2,2,1,1,7,,-0.231,0.231,,,
3938,3/21/2021,120,M,6,FR,1389,14,86,74,0.348,1377,10,83,64,0.481,36,89,65,0.829,32,90,62,0.617,-4,4,-3,3,-10,10,0.133,0.133,4,4,-1,1,3,3,0.212,0.212,,,
4018,4/1/2021,35,F,4,C,1447,28,37,55,0.052,1452,26,38,48,0.053,,,,,,,,,-2,2,1,1,-7,7,0.001,0.001,,,,,,,,,,,
4018,4/11/2021,45,F,4,C,1404,24,60,65,0.23,1416,28,58,73,0.19,,,,,,,,,4,4,-2,2,8,8,-0.04,0.04,,,,,,,,,,,
4018,4/26/2021,60,F,4,C,1335,22,82,60,0.31,1340,23,81,62,0.221,,,,,,,,,1,1,-1,1,2,2,-0.089,0.089,,,,,,,,,,,
4018,5/11/2021,75,F,4,C,1432,20,78,70,0.359,1437,18,66,71,0.329,,,,,,,,,-2,2,-12,12,1,1,-0.03,0.03,,,,,,,,,,,
4018,5/26/2021,90,F,4,C,1416,22,77,76,0.439,1415,18,80,71,0.317,,,,,,,,,-4,4,3,3,-5,5,-0.122,0.122,,,,,,,,,40,93,85
4018,6/25/2021,120,F,4,C,1446,26,78,76,0.395,1449,24,73,71,0.349,,,,,,,,,-2,2,-5,5,-5,5,-0.046,0.046,,,,,,,,,42,99,87
4019,4/3/2021,35,M,4,C,1452,28,51,61,0.046,1449,28,66,51,0.1,,,,0,,,,0,0,0,15,15,-10,10,0.054,0.054,,,,,,,,,,,
4019,4/13/2021,45,M,4,C,1344,28,71,73,0.136,1359,26,67,69,0.277,,,,0,,,,0,-2,2,-4,4,-4,4,0.141,0.141,,,,,,,,,,,
4019,4/28/2021,60,M,4,C,1430,23,73,80,0.402,1436,24,60,85,0.242,36,65,67,0.364,36,66,65,0.53,1,1,-13,13,5,5,-0.16,0.16,0,0,-1,1,2,2,-0.166,0.166,,,
4019,5/13/2021,75,M,4,C,1362,14,88,68,0.334,1362,16,82,69,0.335,26,91,45,0.517,28,88,49,0.903,2,2,-6,6,1,1,0.001,0.001,-2,2,3,3,-4,4,-0.386,0.386,40,95,81
4019,5/28/2021,90,M,4,C,1386,12,80,72,0.212,1389,12,70,73,0.301,26,84,50,0.703,26,84,49,0.719,0,0,-10,10,1,1,0.089,0.089,0,0,0,0,1,1,-0.016,0.016,40,94,88
4019,6/27/2021,120,M,4,C,1392,8,81,65,0.332,1392,6,81,60,0.342,26,86,46,0.715,28,88,51,0.88,-2,2,0,0,-5,5,0.01,0.01,-2,2,-2,2,-5,5,-0.165,0.165,39,92,87
4020,4/3/2021,35,M,4,C,1451,26,64,61,0.144,1451,26,61,62,0.12,,,,0,,,,0,0,0,-3,3,1,1,-0.024,0.024,,,,,,,,,,,
4020,4/13/2021,45,M,4,C,1353,22,79,60,0.217,1356,20,80,58,0.214,,,,0,26,59,42,0.005,-2,2,1,1,-2,2,-0.003,0.003,-26,26,-59,59,-42,42,-0.005,0.005,,,
4020,4/28/2021,60,M,4,C,1433,16,77,69,0.2,1431,14,83,63,0.309,30,73,53,0.408,34,68,58,0.396,-2,2,6,6,-6,6,0.109,0.109,-4,4,5,5,-5,5,0.012,0.012,,,
4020,5/13/2021,75,M,4,C,1359,12,84,65,0.361,1356,12,87,64,0.302,26,90,47,0.595,28,87,51,0.626,0,0,3,3,-1,1,-0.059,0.059,-2,2,3,3,-4,4,-0.031,0.031,38,94,81
4020,5/28/2021,90,M,4,C,1386,10,74,72,0.352,1359,8,81,63,0.372,26,83,52,0.795,28,79,54,0.952,-2,2,7,7,-9,9,0.02,0.02,-2,2,4,4,-2,2,-0.157,0.157,42,94,86
4020,6/27/2021,120,M,4,C,1389,8,77,62,0.362,1392,6,78,60,0.301,26,87,44,0.548,24,87,32,0.775,-2,2,1,1,-2,2,-0.061,0.061,2,2,0,0,12,12,-0.227,0.227,39,94,79
4021,4/5/2021,35,F,4,C,1422,30,47,55,0.055,1387,28,28,62,0.03,,,,,,,,,-2,2,-19,19,7,7,-0.025,0.025,,,,,,,,,,,
4021,4/15/2021,45,F,4,C,1370,26,68,62,0.148,1365,28,48,71,0.107,,,,,,,,,2,2,-20,20,9,9,-0.041,0.041,,,,,,,,,,,
4021,4/30/2021,60,F,4,C,1393,24,76,64,0.322,1405,22,82,71,0.261,,,,,,,,,-2,2,6,6,7,7,-0.061,0.061,,,,,,,,,,,
4021,5/15/2021,75,F,4,C,1348,22,82,71,0.306,1371,24,82,75,0.371,,,,,,,,,2,2,0,0,4,4,0.065,0.065,,,,,,,,,38,94,80
4021,5/31/2021,90,F,4,C,1426,20,81,70,0.23,1434,20,75,71,0.265,,,,,,,,,0,0,-6,6,1,1,0.035,0.035,,,,,,,,,40,94,82
4021,6/29/2021,120,F,4,C,1377,16,85,75,0.348,1383,18,77,74,0.252,,,,,,,,,2,2,-8,8,-1,1,-0.096,0.096,,,,,,,,,40,93,87
4037,7/19/2021,35,M,8.2,C,1360,28,35,49,0.047,1360,24,28,50,0.046,,,,0,,,,0,-4,4,-7,7,1,1,-0.001,0.001,,,,,,,,,40,94,81
4037,7/29/2021,45,M,8.2,C,1344,32,61,73,0.147,1349,24,70,53,0.182,,,,0,28,39,45,0.037,-8,8,9,9,-20,20,0.035,0.035,-28,28,-39,39,-45,45,-0.037,0.037,42,94,89
4037,8/13/2021,60,M,8.2,C,1382,24,76,69,0.309,1384,24,65,67,0.197,28,73,52,0.517,30,80,52,0.675,0,0,-11,11,-2,2,-0.112,0.112,-2,2,-7,7,0,0,-0.158,0.158,40,94,84
4037,8/28/2021,75,M,8.2,C,1358,26,71,85,0.31,1361,20,79,74,0.342,32,78,62,0.564,32,78,67,0.686,-6,6,8,8,-11,11,0.032,0.032,0,0,0,0,-5,5,-0.122,0.122,42,93,96
4037,9/13/2021,90,M,8.2,C,1401,18,80,77,0.302,1398,14,77,68,0.504,30,87,56,0.797,30,86,58,0.781,-4,4,-3,3,-9,9,0.202,0.202,0,0,1,1,-2,2,0.016,0.016,41,94,89
4037,10/12/2021,120,M,8.2,C,1338,16,81,84,0.251,1326,12,77,73,0.408,34,78,69,0.789,30,85,62,0.652,-4,4,-4,4,-11,11,0.157,0.157,4,4,-7,7,7,7,0.137,0.137,42,94,97
4038,7/20/2021,35,M,8.2,C,1363,32,43,65,0.133,1330,30,53,58,0.142,,,,0,,,,0,-2,2,10,10,-7,7,0.009,0.009,,,,,,,,,42,96,93
4038,7/30/2021,45,M,8.2,C,1357,26,68,73,0.194,1379,22,78,62,0.239,,,,0,32,63,45,0.025,-4,4,10,10,-11,11,0.045,0.045,-32,32,-63,63,-45,45,-0.025,0.025,42,94,88
4038,8/14/2021,60,M,8.2,C,1369,22,75,76,0.453,1336,16,81,62,0.447,32,68,51,0.693,34,64,62,0.769,-6,6,6,6,-14,14,-0.006,0.006,-2,2,4,4,-11,11,-0.076,0.076,42,93,95
4038,8/29/2021,75,M,8.2,C,1391,19,79,75,0.194,1395,12,76,71,0.397,33,71,61,0.818,32,78,58,0.544,-7,7,-3,3,-4,4,0.203,0.203,1,1,-7,7,3,3,0.274,0.274,42,94,92
4038,9/13/2021,90,M,8.2,C,1392,12,74,73,0.504,1392,13,79,78,0.452,32,83,67,0.681,32,86,57,1.012,1,1,5,5,5,5,-0.052,0.052,0,0,-3,3,10,10,-0.331,0.331,42,94,86
4038,10/13/2021,120,M,8.2,C,1336,12,83,72,0.409,1316,12,75,73,0.329,32,88,61,0.733,32,89,58,0.943,0,0,-8,8,1,1,-0.08,0.08,0,0,-1,1,3,3,-0.21,0.21,41,94,88
4041,7/29/2021,35,M,1.2,C,1317,28,33,62,0.147,1320,28,39,57,0.105,,,,0,,,,0,0,0,6,6,-5,5,-0.042,0.042,,,,,,,,,40,94,83
4041,8/8/2021,45,M,1.2,C,1452,28,74,70,0.33,1477,24,69,63,0.094,32,42,52,0.065,34,49,53,0.09,-4,4,-5,5,-7,7,-0.236,0.236,-2,2,-7,7,-1,1,-0.025,0.025,42,94,89
4041,8/23/2021,60,M,1.2,C,1387,22,75,84,0.545,1387,22,69,81,0.308,32,69,60,0.49,36,74,65,0.92,0,0,-6,6,-3,3,-0.237,0.237,-4,4,-5,5,-5,5,-0.43,0.43,42,92,96
4041,9/7/2021,75,M,1.2,C,1380,16,87,80,0.489,1380,18,77,77,0.249,32,81,60,0.58,33,83,63,0.991,2,2,-10,10,-3,3,-0.24,0.24,-1,1,-2,2,-3,3,-0.411,0.411,42,93,95
4041,9/22/2021,90,M,1.2,C,1379,16,82,77,0.407,1387,13,82,70,0.392,34,85,61,0.804,32,87,59,0.86,-3,3,0,0,-7,7,-0.015,0.015,2,2,-2,2,2,2,-0.056,0.056,42,93,89
4041,10/22/2021,120,M,1.2,C,1404,14,79,82,0.397,1389,12,77,79,0.243,34,80,65,0.738,33,82,65,0.775,-2,2,-2,2,-3,3,-0.154,0.154,1,1,-2,2,0,0,-0.037,0.037,42,92,94
4042,7/29/2021,35,M,1.2,C,1338,30,41,63,0.148,1323,28,32,51,0.172,,,,0,,,,0,-2,2,-9,9,-12,12,0.024,0.024,,,,,,,,,42,94,87
4042,8/8/2021,45,M,1.2,C,1479,34,72,68,0.23,1483,32,59,67,0.14,,,,0,,,,0,-2,2,-13,13,-1,1,-0.09,0.09,,,,,,,,,42,94,88
4042,8/23/2021,60,M,1.2,C,1389,30,76,85,0.313,1396,22,78,71,0.36,36,66,58,0.744,36,66,65,0.6,-8,8,2,2,-14,14,0.047,0.047,0,0,0,0,-7,7,0.144,0.144,42,91,96
4042,9/7/2021,75,M,1.2,C,1392,22,84,78,0.228,1392,14,85,66,0.36,31,84,57,0.734,32,82,59,0.752,-8,8,1,1,-12,12,0.132,0.132,-1,1,2,2,-2,2,-0.018,0.018,42,94,92
4042,9/22/2021,90,M,1.2,C,1370,18,81,78,0.282,1388,16,74,70,0.178,36,90,57,0.566,30,82,57,0.602,-2,2,-7,7,-8,8,-0.104,0.104,6,6,8,8,0,0,-0.036,0.036,42,94,91
4042,10/22/2021,120,M,1.2,C,1404,10,85,69,0.351,1407,12,77,78,0.402,32,80,66,0.836,28,91,51,0.67,2,2,-8,8,9,9,0.051,0.051,4,4,-11,11,15,15,0.166,0.166,40,94,85
4043,7/30/2022,35,M,1.2,C,1353,26,41,58,0.083,1351,22,30,57,0.05,,,,0,,,,0,-4,4,-11,11,-1,1,-0.033,0.033,,,,,,,,,42,94,90
4043,8/9/2022,45,M,1.2,C,1306,20,64,60,0.125,1285,22,62,61,0.101,,,,0,,,,0,2,2,-2,2,1,1,-0.024,0.024,,,,,,,,,40,93,90
4043,8/24/2022,60,M,1.2,C,1386,22,71,77,0.226,1392,22,62,76,0.332,34,67,64,0.615,34,70,59,0.538,0,0,-9,9,-1,1,0.106,0.106,0,0,-3,3,5,5,0.077,0.077,44,97,96
4043,9/8/2022,75,M,1.2,C,1164,20,77,80,0.324,1162,22,84,71,0.403,36,91,64,0.736,36,90,60,0.576,2,2,7,7,-9,9,0.079,0.079,0,0,1,1,4,4,0.16,0.16,46,100,96
4043,9/23/2021,90,M,1.2,C,1383,12,78,71,0.189,1384,10,63,72,0.295,28,88,54,0.686,25,86,51,0.648,-2,2,-15,15,1,1,0.106,0.106,3,3,2,2,3,3,0.038,0.038,42,94,87
4043,10/23/2021,120,M,1.2,C,1376,12,80,78,0.314,1378,12,69,78,0.283,30,88,58,0.715,29,90,60,0.763,0,0,-11,11,0,0,-0.031,0.031,1,1,-2,2,-2,2,-0.048,0.048,42,94,92
4048,9/19/2021,35,M,9,C,1390,32,15,51,0.03,1376,24,21,56,0.096,,,,0,,,,0,-8,8,6,6,5,5,0.066,0.066,,,,,,,,,42,94,89
4048,9/29/2021,45,M,9,C,1368,32,48,70,0.173,1353,26,58,55,0.28,38,52,64,0.02,,,,0,-6,6,10,10,-15,15,0.107,0.107,,,,,,,,,42,95,92
4048,10/14/2021,60,M,9,C,1340,30,65,79,0.395,1348,26,67,75,0.302,36,62,65,0.309,34,67,55,0.087,-4,4,2,2,-4,4,-0.093,0.093,2,2,-5,5,10,10,0.222,0.222,42,94,91
4048,10/29/2021,75,M,9,C,1373,28,81,84,0.275,1369,25,77,78,0.404,37,70,69,0.619,34,73,59,0.525,-3,3,-4,4,-6,6,0.129,0.129,3,3,-3,3,10,10,0.094,0.094,42,93,91
4048,11/13/2021,90,M,9,C,1366,24,77,81,0.412,1368,22,73,74,0.376,32,83,58,0.46,33,83,62,0.652,-2,2,-4,4,-7,7,-0.036,0.036,-1,1,0,0,-4,4,-0.192,0.192,42,94,92
4048,12/13/2021,120,M,9,C,809,18,78,72,0.375,1339,15,75,68,0.41,32,83,59,0.689,28,86,52,0.607,-3,3,-3,3,-4,4,0.035,0.035,4,4,-3,3,7,7,0.082,0.082,42,93,84
4049,9/19/2021,35,M,9,C,1402,26,44,52,0.101,1388,26,24,54,0.06,,,,0,,,,0,0,0,-20,20,2,2,-0.041,0.041,,,,,,,,,42,94,86
4049,9/29/2021,45,M,9,C,1372,30,72,73,0.242,1366,28,73,65,0.311,,,,0,,,,0,-2,2,1,1,-8,8,0.069,0.069,,,,,,,,,42,97,93
4049,10/14/2021,60,M,9,C,1318,26,81,81,0.409,1350,26,66,82,0.2,32,74,62,0.405,32,78,60,0.533,0,0,-15,15,1,1,-0.209,0.209,0,0,-4,4,2,2,-0.128,0.128,42,92,93
4049,10/29/2021,75,M,9,C,1380,20,83,79,0.374,1368,18,80,80,0.394,30,82,55,0.686,28,89,52,0.668,-2,2,-3,3,1,1,0.02,0.02,2,2,-7,7,3,3,0.018,0.018,42,93,90
4049,11/13/2021,90,M,9,C,1362,16,83,78,0.294,1359,12,83,66,0.417,30,89,50,0.779,28,89,55,0.723,-4,4,0,0,-12,12,0.123,0.123,2,2,0,0,-5,5,0.056,0.056,42,94,92
4049,12/13/2021,120,M,9,C,816,16,79,74,0.353,1360,18,63,79,0.257,26,81,50,0.341,28,87,53,0.336,2,2,-16,16,5,5,-0.096,0.096,-2,2,-6,6,-3,3,0.005,0.005,41,94,86
4051,9/20/2021,35,F,3,FR,1404,28,22,62,0.213,1413,28,30,58,0.117,,,,,,,,,0,0,8,8,-4,4,-0.096,0.096,,,,,,,,,42,91,95
4051,9/30/2021,45,F,3,FR,1378,32,67,72,0.211,1391,34,54,73,0.178,,,,,,,,,2,2,-13,13,1,1,-0.033,0.033,,,,,,,,,42,95,91
4051,10/15/2021,60,F,3,FR,1375,32,86,82,0.305,1387,28,86,78,0.462,,,,,,,,,-4,4,0,0,-4,4,0.157,0.157,,,,,,,,,42,94,92
4051,10/30/2021,75,F,3,FR,1389,30,81,84,0.405,1378,26,89,79,0.44,,,,,,,,,-4,4,8,8,-5,5,0.035,0.035,,,,,,,,,42,93,90
4051,11/14/2021,90,F,3,FR,1368,30,72,85,0.353,1366,20,90,65,0.464,,,,,,,,,-10,10,18,18,-20,20,0.111,0.111,,,,,,,,,42,93,91
4051,12/14/2021,120,F,3,FR,820,28,84,82,1.03,1364,26,69,86,0.346,,,,,,,,,-2,2,-15,15,4,4,-0.684,0.684,,,,,,,,,42,94,88
