BirdID,Date,Age,Sex,Nest,Treatment,LDIP,LBeakHue,LBeakSaturation,LBeakValue,LBeakArea,RDIP,RBeakHue,RBeakSaturation,RBeakValue,RBeakArea,RCheekHue,RCheekSaturation,RCheekValue,RCheekArea,LCheekHue,LCheekSaturation,LCheekValue,LCheekArea,BeakHueAsymmetry,BeakHueAsymmetry1,BeakSaturationAsymmetry,BeakSaturationAsymmetry1,BeakValueAsymmetry,BeakValueAsymmetry1,BeakAreaAsymmetry,BeakAreaAsymmetry1,CheekHueAsymmetry,CheekHueAsymmetry1,CheekSaturationAsymmetry,CheekSaturationAsymmetry1,CheekValueAsymmetry,CheekValueAsymmetry1,CheekAreaAsymmetry,CheekAreaAsymmetry1,ColorWheelHue,ColorWheelSaturation,ColorWheelValue
4137,6/21/2022,90,M,23,C,1269,8,78,65,0.32,1288,8,85,67,0.362,29,79,46,0.536,32,73,48,0.466,0,0,7,7,2,2,0.042,0.042,-3,3,6,6,-2,2,0.07,0.07,38,90,87
4137,7/21/2022,120,M,23,C,1228,7,85,67,0.281,1271,10,79,66,0.219,30,86,53,0.659,32,84,62,0.869,3,3,-6,6,-1,1,-0.062,0.062,-2,2,2,2,-9,9,-0.21,0.21,40,93,90
4138,4/28/2022,35,F,23,C,1269,26,38,57,0.054,1283,28,37,48,0.029,,,,,,,,,2,2,-1,1,-9,9,-0.025,0.025,,,,,,,,,42,94,87
4138,5/8/2022,45,F,23,C,1277,26,64,59,0.112,1293,24,65,60,0.144,,,,,,,,,-2,2,1,1,1,1,0.032,0.032,,,,,,,,,42,94,85
4138,5/23/2022,60,F,23,C,1013,24,81,77,0.288,1278,24,84,70,0.339,,,,,,,,,0,0,3,3,-7,7,0.051,0.051,,,,,,,,,40,92,92
4138,6/7/2022,75,F,23,C,1025,20,88,74,0.298,1280,19,87,73,0.272,,,,,,,,,-1,1,-1,1,-1,1,-0.026,0.026,,,,,,,,,39,92,88
4138,6/22/2022,90,F,23,C,1259,18,87,71,0.249,1277,19,86,72,0.292,,,,,,,,,1,1,-1,1,1,1,0.043,0.043,,,,,,,,,37,90,86
4138,7/22/2022,120,F,23,C,1028,24,88,76,0.242,1306,27,84,79,0.384,,,,,,,,,3,3,-4,4,3,3,0.142,0.142,,,,,,,,,40,93,90
4140,5/6/2022,35,M,22,FR,1257,20,45,49,0.038,1239,22,48,52,0.061,,,,0,,,,0,2,2,3,3,3,3,0.023,0.023,,,,,,,,,40,93,89
4140,5/16/2022,45,M,22,FR,1023,24,67,68,0.205,1282,26,67,74,0.214,,,,0,,,,0,2,2,0,0,6,6,0.009,0.009,,,,,,,,,42,93,90
4140,5/31/2022,60,M,22,FR,1129,18,83,65,0.414,1277,20,72,76,0.295,28,57,41,0.138,26,60,35,0.218,2,2,-11,11,11,11,-0.119,0.119,2,2,-3,3,6,6,-0.08,0.08,40,94,81
4140,6/15/2022,75,M,22,FR,1123,18,81,78,0.28,1275,20,84,82,0.418,30,68,51,0.372,30,70,53,0.296,2,2,3,3,4,4,0.138,0.138,0,0,-2,2,-2,2,0.076,0.076,42,93,90
4140,6/30/2022,90,M,22,FR,1239,12,85,73,0.35,1262,14,85,69,0.276,26,87,44,0.637,27,86,49,0.758,2,2,0,0,-4,4,-0.074,0.074,-1,1,1,1,-5,5,-0.121,0.121,38,91,87
4140,7/30/2022,120,M,22,FR,932,15,88,83,0.44,1234,16,89,79,0.296,30,88,64,0.766,28,89,57,1.087,1,1,1,1,-4,4,-0.144,0.144,2,2,-1,1,7,7,-0.321,0.321,39,94,90
4141,5/7/2022,35,M,22,FR,1246,20,49,43,0.018,1253,26,39,58,0.052,,,,0,,,,0,6,6,-10,10,15,15,0.034,0.034,,,,,,,,,40,93,88
4141,5/17/2022,45,M,22,FR,1176,26,68,71,0.182,1313,24,60,69,0.144,,,,0,,,,0,-2,2,-8,8,-2,2,-0.038,0.038,,,,,,,,,42,91,92
4141,6/1/2022,60,M,22,FR,1020,18,78,61,0.15,1288,20,82,67,0.339,,,,0,,,,0,2,2,4,4,6,6,0.189,0.189,,,,,,,,,40,95,82
4141,6/16/2022,75,M,22,FR,1152,16,89,73,0.371,1308,17,88,75,0.331,28,64,33,0.083,30,54,44,0.073,1,1,-1,1,2,2,-0.04,0.04,-2,2,10,10,-11,11,0.01,0.01,40,92,87
4141,7/1/2022,90,M,22,FR,1269,12,85,73,0.338,1280,12,81,73,0.215,26,86,40,0.562,26,87,47,0.644,0,0,-4,4,0,0,-0.123,0.123,0,0,-1,1,-7,7,-0.082,0.082,38,90,88
4141,7/31/2022,120,M,22,FR,460,12,70,81,0.103,1218,10,81,71,0.335,24,89,45,0.595,30,73,59,0.359,-2,2,11,11,-10,10,0.232,0.232,-6,6,16,16,-14,14,0.236,0.236,40,91,95
4142,5/7/2022,35,M,27,C,1099,34,71,63,0.088,1252,34,55,65,0.079,,,,0,,,,0,0,0,-16,16,2,2,-0.009,0.009,,,,,,,,,40,94,89
4142,5/17/2022,45,M,27,C,1175,34,81,75,0.169,1310,32,70,75,0.233,,,,0,,,,0,-2,2,-11,11,0,0,0.064,0.064,,,,,,,,,42,91,91
4142,6/1/2022,60,M,27,C,1270,24,82,75,0.33,1284,26,72,76,0.245,30,59,43,0.218,30,68,41,0.242,2,2,-10,10,1,1,-0.085,0.085,0,0,-9,9,2,2,-0.024,0.024,40,93,89
4142,6/16/2022,75,M,27,C,1135,18,85,73,0.364,1285,22,89,69,0.361,28,72,33,0.35,30,69,42,0.43,4,4,4,4,-4,4,-0.003,0.003,-2,2,3,3,-9,9,-0.08,0.08,40,91,89
4142,7/1/2022,90,M,27,C,1260,20,85,80,0.353,1280,18,88,76,0.251,29,83,50,0.577,29,83,56,0.529,-2,2,3,3,-4,4,-0.102,0.102,0,0,0,0,-6,6,0.048,0.048,40,94,89
4142,7/31/2022,120,M,27,C,1240,26,86,93,0.346,1196,14,83,72,0.289,28,84,63,0.794,32,85,69,0.682,-12,12,-3,3,-21,21,-0.057,0.057,-4,4,-1,1,-6,6,0.112,0.112,42,96,91
4143,5/7/2022,35,F,27,C,1228,30,43,54,0.049,1263,30,28,61,0.031,,,,,,,,,0,0,-15,15,7,7,-0.018,0.018,,,,,,,,,40,93,82
4143,5/17/2022,45,F,27,C,1301,32,66,67,0.174,1307,30,56,71,0.122,,,,,,,,,-2,2,-10,10,4,4,-0.052,0.052,,,,,,,,,42,91,91
4143,6/1/2022,60,F,27,C,1140,26,82,67,0.332,1282,27,79,64,0.291,,,,,,,,,1,1,-3,3,-3,3,-0.041,0.041,,,,,,,,,40,94,80
4143,6/16/2022,75,F,27,C,1129,24,87,74,0.224,1281,26,89,69,0.337,,,,,,,,,2,2,2,2,-5,5,0.113,0.113,,,,,,,,,40,91,87
4143,7/1/2022,90,F,27,C,1266,26,85,77,0.257,1284,24,89,74,0.218,,,,,,,,,-2,2,4,4,-3,3,-0.039,0.039,,,,,,,,,38,90,88
4143,7/31/2022,120,F,27,C,1238,28,80,86,0.151,1190,26,82,87,0.183,,,,,,,,,-2,2,2,2,1,1,0.032,0.032,,,,,,,,,42,95,94
4144,5/8/2022,35,F,27,C,1003,24,37,51,0.063,1280,20,27,53,0.02,,,,,,,,,-4,4,-10,10,2,2,-0.043,0.043,,,,,,,,,42,92,89
4144,5/18/2022,45,F,27,C,1024,24,69,56,0.092,1298,26,56,64,0.098,,,,,,,,,2,2,-13,13,8,8,0.006,0.006,,,,,,,,,40,94,81
4144,6/2/2022,60,F,27,C,990,24,80,71,0.277,1269,20,72,71,0.209,,,,,,,,,-4,4,-8,8,0,0,-0.068,0.068,,,,,,,,,40,92,92
4144,6/17/2022,75,F,27,C,1261,19,88,71,0.277,1285,20,77,66,0.265,,,,,,,,,1,1,-11,11,-5,5,-0.012,0.012,,,,,,,,,40,90,87
4144,7/2/2022,90,F,27,C,1238,19,86,77,0.315,1276,19,85,76,0.268,,,,,,,,,0,0,-1,1,-1,1,-0.047,0.047,,,,,,,,,40,91,89
4144,8/1/2022,120,F,27,C,1085,18,88,73,0.388,1121,22,77,82,0.217,,,,,,,,,4,4,-11,11,9,9,-0.171,0.171,,,,,,,,,40,94,83
4145,5/9/2022,35,F,22,FR,1279,26,39,44,0.015,1289,26,31,42,0.007,,,,,,,,,0,0,-8,8,-2,2,-0.008,0.008,,,,,,,,,40,93,89
4145,5/19/2022,45,F,22,FR,1008,28,62,62,0.141,1290,24,49,63,0.06,,,,,,,,,-4,4,-13,13,1,1,-0.081,0.081,,,,,,,,,42,92,91
4145,6/3/2022,60,F,22,FR,1042,22,81,67,0.17,1296,22,82,65,0.291,,,,,,,,,0,0,1,1,-2,2,0.121,0.121,,,,,,,,,40,93,89
4145,6/18/2022,75,F,22,FR,1283,20,89,75,0.367,1296,21,87,72,0.233,,,,,,,,,1,1,-2,2,-3,3,-0.134,0.134,,,,,,,,,38,90,88
4145,7/3/2022,90,F,22,FR,1114,22,89,79,0.507,1270,22,84,79,0.284,,,,,,,,,0,0,-5,5,0,0,-0.223,0.223,,,,,,,,,40,92,89
4145,8/2/2022,120,F,22,FR,1234,21,89,72,0.356,1255,22,85,78,0.243,,,,,,,,,1,1,-4,4,6,6,-0.113,0.113,,,,,,,,,40,94,82
4146,5/9/2022,35,F,25,FR,1269,28,50,58,0.038,1291,24,55,60,0.025,,,,,,,,,-4,4,5,5,2,2,-0.013,0.013,,,,,,,,,40,91,87
4146,5/19/2022,45,F,25,FR,1034,32,67,73,0.137,1299,30,69,65,0.122,,,,,,,,,-2,2,2,2,-8,8,-0.015,0.015,,,,,,,,,42,91,91
4146,6/3/2022,60,F,25,FR,1181,24,84,71,0.245,1302,28,77,85,0.337,,,,,,,,,4,4,-7,7,14,14,0.092,0.092,,,,,,,,,40,94,81
4146,6/18/2022,75,F,25,FR,1148,20,84,77,0.318,1292,22,90,78,0.326,,,,,,,,,2,2,6,6,1,1,0.008,0.008,,,,,,,,,38,88,87
4146,7/3/2022,90,F,25,FR,1121,18,88,75,0.23,1288,19,87,75,0.213,,,,,,,,,1,1,-1,1,0,0,-0.017,0.017,,,,,,,,,38,90,87
4146,8/2/2022,120,F,25,FR,1134,21,86,80,0.357,1284,22,90,72,0.257,,,,,,,,,1,1,4,4,-8,8,-0.1,0.1,,,,,,,,,40,93,89
4147,5/9/2022,35,F,27,C,1148,26,49,42,0.051,1284,24,33,45,0.039,,,,,,,,,-2,2,-16,16,3,3,-0.012,0.012,,,,,,,,,40,93,89
4147,5/19/2022,45,F,27,C,1000,32,72,68,0.229,1305,32,62,72,0.106,,,,,,,,,0,0,-10,10,4,4,-0.123,0.123,,,,,,,,,42,91,92
4147,6/3/2022,60,F,27,C,1170,28,81,73,0.276,1296,26,77,71,0.236,,,,,,,,,-2,2,-4,4,-2,2,-0.04,0.04,,,,,,,,,40,93,89
4147,6/18/2022,75,F,27,C,1274,28,82,66,0.315,1301,26,91,66,0.294,,,,,,,,,-2,2,9,9,0,0,-0.021,0.021,,,,,,,,,40,94,76
4147,7/3/2022,90,F,27,C,875,24,90,76,0.279,1279,26,86,80,0.383,,,,,,,,,2,2,-4,4,4,4,0.104,0.104,,,,,,,,,40,92,88
4147,8/2/2022,120,F,27,C,1095,26,86,76,0.213,1255,30,83,80,0.25,,,,,,,,,4,4,-3,3,4,4,0.037,0.037,,,,,,,,,40,93,89
4148,5/10/2022,35,M,25,FR,1035,38,58,62,0.026,1292,34,45,62,0.024,,,,0,,,,0,-4,4,-13,13,0,0,-0.002,0.002,,,,,,,,,42,91,89
4148,5/20/2022,45,M,25,FR,1027,32,61,64,0.09,1294,36,50,71,0.09,,,,0,,,,0,4,4,-11,11,7,7,0,0,,,,,,,,,42,94,86
4148,6/4/2022,60,M,25,FR,892,22,80,66,0.23,1284,26,75,79,0.228,32,45,47,0.007,42,42,54,0.013,4,4,-5,5,13,13,-0.002,0.002,-10,10,3,3,-7,7,-0.006,0.006,40,94,82
4148,6/19/2022,75,M,25,FR,1288,16,89,73,0.364,1307,17,88,75,0.384,34,58,39,0.016,34,54,51,0.126,1,1,-1,1,2,2,0.02,0.02,0,0,4,4,-12,12,-0.11,0.11,40,91,86
4148,7/4/2022,90,M,25,FR,1134,12,84,69,0.26,1275,14,86,72,0.268,28,81,46,0.399,30,80,54,0.649,2,2,2,2,3,3,0.008,0.008,-2,2,1,1,-8,8,-0.25,0.25,40,93,87
4148,8/3/2022,120,M,25,FR,1254,12,75,67,0.253,1278,16,75,83,0.337,34,76,67,0.814,32,82,58,0.71,4,4,0,0,16,16,0.084,0.084,2,2,-6,6,9,9,0.104,0.104,40,94,83
4151,5/11/2022,35,F,25,FR,1004,26,48,49,0.041,1270,26,27,62,0.046,,,,,,,,,0,0,-21,21,13,13,0.005,0.005,,,,,,,,,40,94,81
4151,5/21/2022,45,F,25,FR,1010,32,69,67,0.115,1291,32,62,73,0.118,,,,,,,,,0,0,-7,7,6,6,0.003,0.003,,,,,,,,,42,94,88
4151,6/5/2022,60,F,25,FR,998,26,79,76,0.57,1270,22,87,68,0.29,,,,,,,,,-4,4,8,8,-8,8,-0.28,0.28,,,,,,,,,41,93,87
4151,6/20/2022,75,F,25,FR,1145,18,89,74,0.324,1301,24,84,79,0.386,,,,,,,,,6,6,-5,5,5,5,0.062,0.062,,,,,,,,,38,90,87
4151,7/5/2022,90,F,25,FR,1253,18,89,74,0.356,1279,20,87,78,0.354,,,,,,,,,2,2,-2,2,4,4,-0.002,0.002,,,,,,,,,38,91,85
4151,8/4/2022,120,F,25,FR,1207,20,88,80,0.358,1232,18,85,79,0.323,,,,,,,,,-2,2,-3,3,-1,1,-0.035,0.035,,,,,,,,,40,93,90
4152,5/11/2022,35,F,25,FR,1006,30,39,52,0.032,1267,,,,0,,,,,,,,,-30,30,-39,39,-52,52,-0.032,0.032,,,,,,,,,40,94,82
4152,5/21/2022,45,F,25,FR,1012,38,53,70,0.084,1287,32,46,65,0.142,,,,,,,,,-6,6,-7,7,-5,5,0.058,0.058,,,,,,,,,42,92,91
4152,6/5/2022,60,F,25,FR,998,30,85,69,0.196,1264,27,83,68,0.302,,,,,,,,,-3,3,-2,2,-1,1,0.106,0.106,,,,,,,,,40,94,80
4152,6/20/2022,75,F,25,FR,1278,26,81,78,0.275,1298,26,87,80,0.385,,,,,,,,,0,0,6,6,2,2,0.11,0.11,,,,,,,,,40,93,88
4152,7/5/2022,90,F,25,FR,1121,24,89,76,0.272,1281,24,88,75,0.277,,,,,,,,,0,0,-1,1,-1,1,0.005,0.005,,,,,,,,,38,91,87
4152,8/4/2022,120,F,25,FR,1100,26,86,71,0.266,1249,25,88,73,0.281,,,,,,,,,-1,1,2,2,2,2,0.015,0.015,,,,,,,,,40,94,83
4153,5/13/2022,35,M,29,FR,1154,28,28,53,0.075,1290,28,25,61,0.084,,,,0,,,,0,0,0,-3,3,8,8,0.009,0.009,,,,,,,,,40,94,82
4153,5/23/2022,45,M,29,FR,1016,32,69,65,0.139,1278,30,66,62,0.111,,,,0,,,,0,-2,2,-3,3,-3,3,-0.028,0.028,,,,,,,,,42,94,84
4153,6/7/2022,60,M,29,FR,900,28,76,71,0.177,1276,29,74,73,0.232,36,50,50,0.05,36,46,50,0.079,1,1,-2,2,2,2,0.055,0.055,0,0,4,4,0,0,-0.029,0.029,42,94,87
4153,6/22/2022,75,M,29,FR,1253,18,83,72,0.316,1273,18,85,73,0.292,19,84,69,0.335,36,49,52,0.142,0,0,2,2,1,1,-0.024,0.024,-17,17,35,35,17,17,0.193,0.193,40,91,88
4153,7/7/2022,90,M,29,FR,1250,16,86,71,0.318,1281,14,85,67,0.209,30,65,47,0.198,34,64,57,0.247,-2,2,-1,1,-4,4,-0.109,0.109,-4,4,1,1,-10,10,-0.049,0.049,40,94,86
4153,8/6/2022,120,M,29,FR,1071,12,80,68,0.251,1236,11,82,73,0.328,30,85,58,0.933,30,85,54,0.914,-1,1,2,2,5,5,0.077,0.077,0,0,0,0,4,4,0.019,0.019,40,94,82
4158,5/15/2022,35,F,29,FR,1139,28,45,55,0.062,1287,28,40,54,0.027,,,,,,,,,0,0,-5,5,-1,1,-0.035,0.035,,,,,,,,,42,94,86
4158,5/25/2022,45,F,29,FR,988,26,74,65,0.162,1260,28,66,63,0.066,,,,,,,,,2,2,-8,8,-2,2,-0.096,0.096,,,,,,,,,40,92,89
4158,6/9/2022,60,F,29,FR,907,24,80,75,0.203,1315,22,85,64,0.184,,,,,,,,,-2,2,5,5,-11,11,-0.019,0.019,,,,,,,,,42,92,89
4158,6/24/2022,75,F,29,FR,971,18,89,70,0.219,1265,19,86,71,0.189,,,,,,,,,1,1,-3,3,1,1,-0.03,0.03,,,,,,,,,38,91,86
4158,7/9/2022,90,F,29,FR,1108,19,87,74,0.247,1268,19,85,76,0.191,,,,,,,,,0,0,-2,2,2,2,-0.056,0.056,,,,,,,,,40,93,88
4158,8/8/2022,120,F,29,FR,1264,20,81,75,0.227,1284,20,82,75,0.166,,,,,,,,,0,0,1,1,0,0,-0.061,0.061,,,,,,,,,40,93,87
4159,5/11/2022,35,M,27,C,1138,32,38,39,0.003,1274,28,39,58,0.009,,,,0,,,,0,-4,4,1,1,19,19,0.006,0.006,,,,,,,,,40,94,80
4159,5/21/2022,45,M,27,C,1143,26,67,63,0.079,1285,22,70,54,0.081,,,,0,,,,0,-4,4,3,3,-9,9,0.002,0.002,,,,,,,,,42,93,90
4159,6/5/2022,60,M,27,C,861,20,80,66,0.19,1247,20,81,68,0.182,30,74,46,0.546,29,68,42,0.357,0,0,1,1,2,2,-0.008,0.008,1,1,6,6,4,4,0.189,0.189,40,93,89
4159,6/20/2022,75,M,27,C,1290,16,86,72,0.201,1272,15,84,69,0.221,31,75,49,0.533,30,81,49,0.588,-1,1,-2,2,-3,3,0.02,0.02,1,1,-6,6,0,0,-0.055,0.055,40,94,89
4159,7/5/2022,90,M,27,C,1130,12,87,69,0.249,1281,12,82,69,0.196,26,89,45,0.553,25,89,47,0.627,0,0,-5,5,0,0,-0.053,0.053,1,1,0,0,-2,2,-0.074,0.074,37,90,86
4159,8/4/2022,120,M,27,C,1283,12,72,67,0.35,1303,14,72,79,0.242,28,82,58,0.572,28,87,53,0.625,2,2,0,0,12,12,-0.108,0.108,0,0,-5,5,5,5,-0.053,0.053,40,94,83
4160,5/10/2022,35,M,22,FR,1139,,,,0,1273,,,,0,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,39,93,87
4160,5/20/2022,45,M,22,FR,1144,24,64,61,0.156,1282,26,48,69,0.1,,,,0,,,,0,2,2,-16,16,8,8,-0.056,0.056,,,,,,,,,42,94,87
4160,6/4/2022,60,M,22,FR,900,18,82,64,0.298,1288,26,75,80,0.297,32,56,58,0.008,,,,0,8,8,-7,7,16,16,-0.001,0.001,,,,,,,,,40,94,83
4160,6/19/2022,75,M,22,FR,1281,18,84,71,0.272,1289,17,83,73,0.399,30,81,47,0.732,32,72,54,0.703,-1,1,-1,1,2,2,0.127,0.127,-2,2,9,9,-7,7,0.029,0.029,38,89,88
4160,7/4/2022,90,M,22,FR,1270,14,87,71,0.411,1282,12,80,73,0.261,28,86,50,0.812,30,82,55,0.842,-2,2,-7,7,2,2,-0.15,0.15,-2,2,4,4,-5,5,-0.03,0.03,38,91,86
4160,8/3/2022,120,M,22,FR,1214,12,78,70,0.379,1248,14,78,80,0.329,28,81,54,0.591,28,85,51,0.847,2,2,0,0,10,10,-0.05,0.05,0,0,-4,4,3,3,-0.256,0.256,39,94,83
4161,5/19/2022,35,M,14,C,1011,26,36,66,0.108,1285,26,30,68,0.112,,,,0,,,,0,0,0,-6,6,2,2,0.004,0.004,,,,,,,,,42,94,89
4161,5/29/2022,45,M,14,C,1084,28,70,71,0.171,1242,28,63,76,0.139,,,,0,28,42,44,0.054,0,0,-7,7,5,5,-0.032,0.032,-28,28,-42,42,-44,44,-0.054,0.054,42,93,87
4161,6/13/2022,60,M,14,C,1285,22,80,73,0.219,1306,24,75,80,0.281,30,72,55,0.629,28,74,51,0.455,2,2,-5,5,7,7,0.062,0.062,2,2,-2,2,4,4,0.174,0.174,42,94,86
4161,6/28/2022,75,M,14,C,1082,16,88,73,0.277,1245,16,84,72,0.202,26,83,37,0.386,24,86,40,0.475,0,0,-4,4,-1,1,-0.075,0.075,2,2,-3,3,-3,3,-0.089,0.089,39,92,89
4161,7/13/2022,90,M,14,C,1230,12,83,72,0.291,1273,15,84,75,0.259,26,85,49,0.448,24,87,45,0.673,3,3,1,1,3,3,-0.032,0.032,2,2,-2,2,4,4,-0.225,0.225,40,93,89
4161,8/12/2022,120,M,14,C,1227,12,80,73,0.363,1251,11,78,72,0.289,24,84,49,0.704,26,86,48,0.74,-1,1,-2,2,-1,1,-0.074,0.074,-2,2,-2,2,1,1,-0.036,0.036,39,92,89
4162,5/13/2022,35,F,29,FR,1285,32,36,43,0.015,1288,34,28,55,0.039,,,,,,,,,2,2,-8,8,12,12,0.024,0.024,,,,,,,,,40,94,81
4162,5/23/2022,45,F,29,FR,892,30,71,56,0.076,1283,28,65,61,0.096,,,,,,,,,-2,2,-6,6,5,5,0.02,0.02,,,,,,,,,40,93,83
4163,5/20/2022,35,M,14,C,1031,26,68,61,0.165,1293,26,40,67,0.126,,,,0,,,,0,0,0,-28,28,6,6,-0.039,0.039,,,,,,,,,40,94,82
4163,5/30/2022,45,M,14,C,846,24,81,65,0.207,1241,22,76,63,0.213,30,47,40,0.04,34,49,39,0.026,-2,2,-5,5,-2,2,0.006,0.006,-4,4,-2,2,1,1,0.014,0.014,40,93,88
4163,6/14/2022,60,M,14,C,1297,16,83,69,0.288,1324,18,75,71,0.266,30,72,48,0.629,30,73,45,0.492,2,2,-8,8,2,2,-0.022,0.022,0,0,-1,1,3,3,0.137,0.137,38,91,87
4163,6/29/2022,75,M,14,C,1226,12,77,73,0.188,1242,12,78,68,0.322,24,84,40,0.475,26,82,45,0.565,0,0,1,1,-5,5,0.134,0.134,-2,2,2,2,-5,5,-0.09,0.09,40,94,87
4163,7/14/2022,90,M,14,C,1240,12,85,71,0.254,1281,11,83,75,0.222,24,88,45,0.553,27,85,48,0.659,-1,1,-2,2,4,4,-0.032,0.032,-3,3,3,3,-3,3,-0.106,0.106,38,89,89
4163,8/13/2022,120,M,14,C,1286,9,83,67,0.387,1302,10,79,73,0.356,24,90,41,0.968,24,90,45,0.805,1,1,-4,4,6,6,-0.031,0.031,0,0,0,0,-4,4,0.163,0.163,40,94,81
4164,5/20/2022,35,M,14,C,1031,26,59,65,0.171,1294,22,61,58,0.191,,,,0,,,,0,-4,4,2,2,-7,7,0.02,0.02,,,,,,,,,42,94,86
4164,5/30/2022,45,M,14,C,980,24,73,75,0.228,1250,22,65,75,0.173,34,50,49,0.005,,,,0,-2,2,-8,8,0,0,-0.055,0.055,,,,,,,,,42,89,95
4164,6/14/2022,60,M,14,C,1290,16,88,71,0.228,1325,16,82,72,0.263,29,68,44,0.496,28,71,41,0.227,0,0,-6,6,1,1,0.035,0.035,1,1,-3,3,3,3,0.269,0.269,40,94,86
4164,6/29/2022,75,M,14,C,1235,12,81,72,0.286,1253,12,78,76,0.283,26,76,51,0.6,28,77,49,0.623,0,0,-3,3,4,4,-0.003,0.003,-2,2,-1,1,2,2,-0.023,0.023,40,93,88
4164,7/14/2022,90,M,14,C,1114,10,84,68,0.261,1274,10,81,71,0.29,24,89,51,0.661,25,85,48,0.82,0,0,-3,3,3,3,0.029,0.029,-1,1,4,4,3,3,-0.159,0.159,39,90,90
4164,8/13/2022,120,M,14,C,1136,8,83,67,0.319,1294,10,78,67,0.224,24,89,48,1.033,24,90,49,1.028,2,2,-5,5,0,0,-0.095,0.095,0,0,-1,1,-1,1,0.005,0.005,39,93,89
4165,5/21/2022,35,F,14,C,1014,26,49,56,0.073,1288,26,41,56,0.057,,,,,,,,,0,0,-8,8,0,0,-0.016,0.016,,,,,,,,,40,94,84
4165,5/31/2022,45,F,14,C,617,26,79,60,0.16,1269,24,73,58,0.117,,,,,,,,,-2,2,-6,6,-2,2,-0.043,0.043,,,,,,,,,40,94,82
4165,6/15/2022,60,F,14,C,1016,20,70,72,0.127,1304,20,80,65,0.192,,,,,,,,,0,0,10,10,-7,7,0.065,0.065,,,,,,,,,42,92,91
4165,6/30/2022,75,F,14,C,1247,18,85,75,0.225,1267,18,86,73,0.208,,,,,,,,,0,0,1,1,-2,2,-0.017,0.017,,,,,,,,,38,90,87
4165,7/15/2022,90,F,14,C,1095,20,86,78,0.297,1266,20,80,75,0.137,,,,,,,,,0,0,-6,6,-3,3,-0.16,0.16,,,,,,,,,40,94,91
4165,8/14/2022,120,F,14,C,1111,18,84,75,0.309,1272,16,81,75,0.212,,,,,,,,,-2,2,-3,3,0,0,-0.097,0.097,,,,,,,,,40,93,89
4166,5/22/2022,35,M,14,C,1052,28,41,67,0.048,1313,26,40,67,0.113,,,,0,,,,0,-2,2,-1,1,0,0,0.065,0.065,,,,,,,,,42,88,95
4166,6/1/2022,45,M,14,C,1020,18,71,60,0.161,1284,22,69,72,0.196,,,,0,,,,0,4,4,-2,2,12,12,0.035,0.035,,,,,,,,,40,94,81
4166,6/16/2022,60,M,14,C,1008,16,82,66,0.26,1282,16,75,67,0.337,28,75,43,0.542,28,70,42,0.366,0,0,-7,7,1,1,0.077,0.077,0,0,5,5,1,1,0.176,0.176,40,92,89
4166,7/1/2022,75,M,14,C,1255,12,76,72,0.182,1281,12,84,72,0.324,26,87,45,0.712,28,81,55,0.445,0,0,8,8,0,0,0.142,0.142,-2,2,6,6,-10,10,0.267,0.267,42,94,86
4166,7/16/2022,90,M,14,C,857,10,85,67,0.257,1268,10,85,70,0.27,24,92,48,0.781,24,90,47,0.614,0,0,0,0,3,3,0.013,0.013,0,0,2,2,1,1,0.167,0.167,39,90,90
4166,8/15/2022,120,M,14,C,1264,8,77,67,0.224,1272,10,79,70,0.265,26,84,52,0.723,24,84,49,0.616,2,2,2,2,3,3,0.041,0.041,2,2,0,0,3,3,0.107,0.107,40,94,88
